1 1.3 162
1 5 1
99805 288 393.8 90 70 287.02301 0 0.005 0.005 0.005
1.2535368 	1.2393192 	0.5235443 	0.5532890 	40.9185796 	50.8214010 	1.1902825 	0.1630646 	1.7743481 	1.0000000 	0.5266381 	0.0106399 	0.0013156 	0.15000 	0.0000000 	3.4588000 	1.1200000 	0.0000000 	0	0
1.239425123	1.2249985 	0.5530817 	0.5816548 	50.1431418 	69.9735960 	1.2359847 	0.0000000 	2.1154069 	0.0000000 	0.4993797 	0.0813390 	0.0027493 	0.0000000 	0.0000000 	0.0000000 	1.0000000 	0.0000000 	0.0000000 	0.0000000 
1.9 1.1235 0.92 1.2249
1   0.8
0.9 0.55
0.8 0.5
0.7 0.45
0.6 0.4
0 0
0 0
0 0
0 0
0 0
0.1 0.1
